AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=Vg, Start=-2 V, Stop=4 V, Compliance=1 mA, Pwr Comp=2	[CONSTANTS] Unit=SMU2:MP, Name=Vd, Source Mode=V, Source=1 V, Compliance=1 mA	[CONSTANTS] Unit=GNDU:GND, Name=Vs, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, absId, Id, Ig, Vd
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg(1)
Dimension1, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Id, absId
DataValue, -2, 1, -2.1000000000000003E-12, -6.5000000000000006E-13, 6.5000000000000006E-13
DataValue, -1.9400000000000002, 1, -1.78E-12, 3.0000000000000003E-13, 3.0000000000000003E-13
DataValue, -1.8800000000000001, 1, -6.9000000000000009E-13, 9.2000000000000012E-13, 9.2000000000000012E-13
DataValue, -1.82, 1, -8.9E-13, -1E-13, 1E-13
DataValue, -1.76, 1, -1.3E-13, 5.6E-13, 5.6E-13
DataValue, -1.7000000000000002, 1, -8.7E-13, -3.9000000000000005E-13, 3.9000000000000005E-13
DataValue, -1.6400000000000001, 1, -1.22E-12, -7.3E-13, 7.3E-13
DataValue, -1.58, 1, -5E-13, 1.9000000000000002E-13, 1.9000000000000002E-13
DataValue, -1.52, 1, -1.0600000000000001E-12, 2.1000000000000001E-13, 2.1000000000000001E-13
DataValue, -1.46, 1, -1.1000000000000001E-13, 8E-13, 8E-13
DataValue, -1.4000000000000001, 1, -1.0000000000000002E-14, 3.0000000000000005E-14, 3.0000000000000005E-14
DataValue, -1.34, 1, 4.6000000000000006E-13, 5.6E-13, 5.6E-13
DataValue, -1.28, 1, -1.23E-12, 9.7000000000000011E-13, 9.7000000000000011E-13
DataValue, -1.22, 1, 5.1E-13, 1.8000000000000002E-13, 1.8000000000000002E-13
DataValue, -1.1600000000000001, 1, 4.4000000000000004E-13, -1.4E-13, 1.4E-13
DataValue, -1.1, 1, -1E-13, -1.1000000000000001E-13, 1.1000000000000001E-13
DataValue, -1.04, 1, 1.6000000000000003E-13, 2.1000000000000001E-13, 2.1000000000000001E-13
DataValue, -0.98000000000000009, 1, -7.5E-13, 2.2000000000000002E-13, 2.2000000000000002E-13
DataValue, -0.92, 1, -5.1E-13, 2.1200000000000003E-12, 2.1200000000000003E-12
DataValue, -0.86, 1, -3.0000000000000005E-14, 5.1500000000000005E-12, 5.1500000000000005E-12
DataValue, -0.8, 1, -1.9000000000000002E-13, 1.3500000000000002E-11, 1.3500000000000002E-11
DataValue, -0.74, 1, 3.4E-13, 2.9050000000000002E-11, 2.9050000000000002E-11
DataValue, -0.68, 1, -9.4E-13, 7.0700000000000012E-11, 7.0700000000000012E-11
DataValue, -0.62, 1, 1.2000000000000002E-13, 1.5817E-10, 1.5817E-10
DataValue, -0.56, 1, 2.1000000000000001E-13, 3.5137000000000005E-10, 3.5137000000000005E-10
DataValue, -0.5, 1, -3.3E-13, 7.2661E-10, 7.2661E-10
DataValue, -0.44, 1, 1.8000000000000002E-13, 1.4193E-09, 1.4193E-09
DataValue, -0.38, 1, 3.5E-13, 2.719E-09, 2.719E-09
DataValue, -0.32, 1, 2.2000000000000002E-13, 4.8279E-09, 4.8279E-09
DataValue, -0.26, 1, -4.4000000000000004E-13, 8.1288E-09, 8.1288E-09
DataValue, -0.2, 1, 5.8000000000000005E-13, 1.2498399999999999E-08, 1.2498399999999999E-08
DataValue, -0.14, 1, 2.9000000000000003E-13, 1.97652E-08, 1.97652E-08
DataValue, -0.08, 1, -4.5000000000000005E-13, 2.8872E-08, 2.8872E-08
DataValue, -0.02, 1, -3.8000000000000005E-13, 4.3569E-08, 4.3569E-08
DataValue, 0.04, 1, -4E-13, 5.5117199999999994E-08, 5.5117199999999994E-08
DataValue, 0.1, 1, -1.02E-12, 7.53732E-08, 7.53732E-08
DataValue, 0.16, 1, 4.2000000000000003E-13, 1.0425279999999999E-07, 1.0425279999999999E-07
DataValue, 0.22, 1, 6.6E-13, 1.3508E-07, 1.3508E-07
DataValue, 0.28, 1, 6.7000000000000007E-13, 1.6092E-07, 1.6092E-07
DataValue, 0.34, 1, 7.5E-13, 1.9849999999999998E-07, 1.9849999999999998E-07
DataValue, 0.4, 1, -2.7E-13, 2.5609999999999997E-07, 2.5609999999999997E-07
DataValue, 0.46, 1, -4.2000000000000003E-13, 3.1501999999999997E-07, 3.1501999999999997E-07
DataValue, 0.52, 1, -7E-14, 3.6368E-07, 3.6368E-07
DataValue, 0.58000000000000007, 1, 1.3800000000000002E-12, 4.5216E-07, 4.5216E-07
DataValue, 0.64, 1, -3.0000000000000005E-14, 5.4554E-07, 5.4554E-07
DataValue, 0.70000000000000007, 1, 1.6000000000000003E-13, 6.2275999999999995E-07, 6.2275999999999995E-07
DataValue, 0.76, 1, 5.7E-13, 7.1724E-07, 7.1724E-07
DataValue, 0.82000000000000006, 1, 8.0000000000000013E-14, 8.9772E-07, 8.9772E-07
DataValue, 0.88, 1, 5.9E-13, 1.00618E-06, 1.00618E-06
DataValue, 0.94000000000000006, 1, 2.4000000000000004E-13, 1.0983E-06, 1.0983E-06
DataValue, 1, 1, 1.02E-12, 1.2512000000000002E-06, 1.2512000000000002E-06
DataValue, 1.06, 1, 2E-13, 1.4085000000000002E-06, 1.4085000000000002E-06
DataValue, 1.12, 1, 7E-14, 1.6088000000000002E-06, 1.6088000000000002E-06
DataValue, 1.1800000000000002, 1, -3.4E-13, 1.8448000000000001E-06, 1.8448000000000001E-06
DataValue, 1.24, 1, 3.1000000000000004E-13, 2.0231E-06, 2.0231E-06
DataValue, 1.3, 1, 9.1000000000000016E-13, 2.1966000000000003E-06, 2.1966000000000003E-06
DataValue, 1.36, 1, 1.02E-12, 2.4291E-06, 2.4291E-06
DataValue, 1.4200000000000002, 1, 1.2000000000000002E-13, 2.5339000000000004E-06, 2.5339000000000004E-06
DataValue, 1.48, 1, 3.6000000000000003E-13, 2.9047000000000003E-06, 2.9047000000000003E-06
DataValue, 1.54, 1, 9.6000000000000015E-13, 3.0346E-06, 3.0346E-06
DataValue, 1.6, 1, -2.2000000000000002E-13, 3.5166000000000003E-06, 3.5166000000000003E-06
DataValue, 1.6600000000000001, 1, 5.3000000000000006E-13, 3.8134E-06, 3.8134E-06
DataValue, 1.72, 1, 6.8E-13, 4.1417000000000005E-06, 4.1417000000000005E-06
DataValue, 1.78, 1, -1E-13, 4.3429E-06, 4.3429E-06
DataValue, 1.84, 1, 5.8000000000000005E-13, 4.7806000000000004E-06, 4.7806000000000004E-06
DataValue, 1.9000000000000001, 1, 8.1000000000000008E-13, 5.056E-06, 5.056E-06
DataValue, 1.9600000000000002, 1, 5E-13, 5.3416000000000007E-06, 5.3416000000000007E-06
DataValue, 2.02, 1, 1.18E-12, 5.7976E-06, 5.7976E-06
DataValue, 2.08, 1, 8.2E-13, 6.2604E-06, 6.2604E-06
DataValue, 2.14, 1, 4.8000000000000008E-13, 6.6255E-06, 6.6255E-06
DataValue, 2.2, 1, 3.2000000000000005E-13, 7.1472000000000008E-06, 7.1472000000000008E-06
DataValue, 2.2600000000000002, 1, 1.12E-12, 7.5484000000000004E-06, 7.5484000000000004E-06
DataValue, 2.32, 1, 7.100000000000001E-13, 7.8476000000000009E-06, 7.8476000000000009E-06
DataValue, 2.38, 1, 8.1000000000000008E-13, 8.273E-06, 8.273E-06
DataValue, 2.44, 1, 9.7000000000000011E-13, 8.5987000000000012E-06, 8.5987000000000012E-06
DataValue, 2.5, 1, 4.3000000000000004E-13, 9.151800000000001E-06, 9.151800000000001E-06
DataValue, 2.56, 1, 8.4000000000000006E-13, 9.7794000000000016E-06, 9.7794000000000016E-06
DataValue, 2.62, 1, 8.9E-13, 1.0008900000000002E-05, 1.0008900000000002E-05
DataValue, 2.68, 1, 9.1000000000000016E-13, 1.0534900000000001E-05, 1.0534900000000001E-05
DataValue, 2.74, 1, 1.6200000000000002E-12, 1.08374E-05, 1.08374E-05
DataValue, 2.8000000000000003, 1, 8E-13, 1.1554E-05, 1.1554E-05
DataValue, 2.86, 1, 1.27E-12, 1.1964000000000001E-05, 1.1964000000000001E-05
DataValue, 2.92, 1, 9.000000000000001E-13, 1.252E-05, 1.252E-05
DataValue, 2.98, 1, 1.07E-12, 1.2676E-05, 1.2676E-05
DataValue, 3.04, 1, 1.3300000000000002E-12, 1.345E-05, 1.345E-05
DataValue, 3.1, 1, 1.4400000000000001E-12, 1.4144E-05, 1.4144E-05
DataValue, 3.16, 1, 2.0700000000000003E-12, 1.4774000000000001E-05, 1.4774000000000001E-05
DataValue, 3.22, 1, 1.6800000000000001E-12, 1.5434E-05, 1.5434E-05
DataValue, 3.2800000000000002, 1, 3.2200000000000004E-12, 1.5972000000000002E-05, 1.5972000000000002E-05
DataValue, 3.34, 1, 3.0900000000000004E-12, 1.6752E-05, 1.6752E-05
DataValue, 3.4, 1, 2.09E-12, 1.717E-05, 1.717E-05
DataValue, 3.46, 1, 3.1900000000000003E-12, 1.7484E-05, 1.7484E-05
DataValue, 3.52, 1, 3.87E-12, 1.7878E-05, 1.7878E-05
DataValue, 3.58, 1, 2.87E-12, 1.8224E-05, 1.8224E-05
DataValue, 3.64, 1, 3.56E-12, 1.9222E-05, 1.9222E-05
DataValue, 3.7, 1, 4.94E-12, 1.9002000000000002E-05, 1.9002000000000002E-05
DataValue, 3.7600000000000002, 1, 3.77E-12, 1.9198E-05, 1.9198E-05
